comment video_id video_name playlist_name comment_id annotator_openaichat_v0_setup annotator_openaichat_v8_confusion annotator_openaichat_v74_pedagogy
"i didn't catch ""rangle"" until the students pointed it out" UZb9hZIAvL4 "Lec 18: Change of variables | MIT 18.02 Multivariable Calculus, Fall 2007" "MIT 18.02 Multivariable Calculus, Fall 2007" 13356.0 0.0 0.0 0.0
"alot less people talking about how smart they are in this comment thread compared to pt1. :)" ryLdyDrBfvI "Lec 2 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 12329.0 0.0 0.0 0.0
"Great course! Thanks a lot!" 9syvZr-9xwk "1. Introduction, Finite Automata, Regular Expressions" "MIT 18.404J Theory of Computation, Fall 2020" 4220.0 0.0 0.0 0.0
"Blessing to all peoples those are related to mathematics field" k095NdrHxY4 "4. Eigenvalues and Eigenvectors" "MIT 18.065 Matrix Methods in Data Analysis, Signal Processing, and Machine Learning, Spring 2018" 2903.0 0.0 0.0 0.0
"Without solving the problem, how could we tell that a matrix has an inverse?" FX4C-JpTFgY "3. Multiplication and Inverse Matrices" "MIT 18.06 Linear Algebra, Spring 2005" 11972.0 0.0 1.0 0.0
++ RDO6Py97IDg "1. A bridge between graph theory and additive combinatorics" "MIT 18.217 Graph Theory and Additive Combinatorics, Fall 2019" 250.0 0.0 0.0 0.0
"just say wow.
" srxexLishgY "18. Properties of Determinants" "MIT 18.06 Linear Algebra, Spring 2005" 13741.0 0.0 0.0 0.0
"oh whats that? tinyurl com/c93b4vv Imperial being higher than CALTECH in YOUR profession? by a US source(more likely to favor US unis) .. dont call other unis shit for no reason. Even though it is an old comment the ignorance is just amazing and managed to ruin my mood." 60e4hdCi1D4 "Lec 17: Double integrals in polar coords; applications | MIT 18.02 Multivariable Calculus, Fall 2007" "MIT 18.02 Multivariable Calculus, Fall 2007" 14113.0 0.0 0.0 0.0
"excelente clase del producto punto, me encantan las clases del MIT." PxCxlsl_YwY "Lec 1: Dot product | MIT 18.02 Multivariable Calculus, Fall 2007" "MIT 18.02 Multivariable Calculus, Fall 2007" 12810.0 0.0 0.0 0.0
"The voice clarity is very clear . Awesome work by MIT OCW." 7K1sB05pE0A "Lec 1 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 10317.0 0.0 0.0 0.0
Thanks! 9v25gg2qJYE "Lec 6 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 9821.0 0.0 0.0 0.0
"small Ps and capital Ps could have been written better on the board. But, a great lecture as always!" Y_Ac6KiQ1t0 "15. Projections onto Subspaces" "MIT 18.06 Linear Algebra, Spring 2005" 14321.0 1.0 0.0 0.0
"miyvarxar gilbert MIYVARXAR" osh80YCg_GM "16. Projection Matrices and Least Squares" "MIT 18.06 Linear Algebra, Spring 2005" 13955.0 0.0 0.0 0.0
"@Santakingkong Sorry, now i think i got what u were saying. i think u meant to write ""I think P U L is a subspace﻿ only IF ( not 'in') line L lies in the plane."" That makes completely sense. Thanks." 8o5Cmfpeo6g "6. Column Space and Nullspace" "MIT 18.06 Linear Algebra, Spring 2005" 1716.0 0.0 1.0 0.0
"Funny accent" PxCxlsl_YwY "Lec 1: Dot product | MIT 18.02 Multivariable Calculus, Fall 2007" "MIT 18.02 Multivariable Calculus, Fall 2007" 3957.0 0.0 0.0 0.0
"Do not all speak at once...in vacant class😅😅" JibVXBElKL0 "5. Transposes, Permutations, Spaces R^n" "MIT 18.06 Linear Algebra, Spring 2005" 3410.0 0.0 0.0 0.0
Ć NcPUI7aPFhA "Lecture 8: Norms of Vectors and Matrices" "MIT 18.065 Matrix Methods in Data Analysis, Signal Processing, and Machine Learning, Spring 2018" 15538.0 0.0 0.0 0.0
"41:41, their ""Gauss given order""... that's a way to put it" QVKj3LADCnA "2. Elimination with Matrices." "MIT 18.06 Linear Algebra, Spring 2005" 1158.0 0.0 0.0 0.0
"54 dislikes, 2400 likes, there is a 54/2454 = 2.2% chance someone watching this will be unhappy" j9WZyLZCBzs "1. Probability Models and Axioms" "6.041 Probabilistic Systems Analysis and Applied Probability" 1350.0 0.0 0.0 0.0
"You're clearly too smart for one of the best science universities in the world if you know what the first lecture in a class is about. You could probably ace every subject at MIT without studying." PxCxlsl_YwY "Lec 1: Dot product | MIT 18.02 Multivariable Calculus, Fall 2007" "MIT 18.02 Multivariable Calculus, Fall 2007" 12249.0 0.0 0.0 0.0
camera... VPZD_aij8H0 "1. Introduction to Statistics" "MIT 18.650 Statistics for Applications, Fall 2016" 12593.0 0.0 0.0 0.0
"Very clearly explained!" EObHWIEKGjA "7. Discrete Random Variables III" "6.041 Probabilistic Systems Analysis and Applied Probability" 11165.0 0.0 0.0 0.0
"There are no students...!!!" nHlE7EgJFds "10. The Four Fundamental Subspaces" "MIT 18.06 Linear Algebra, Spring 2005" 10351.0 0.0 0.0 0.0
"love seeing teachers look at notes" 7K1sB05pE0A "Lec 1 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 13871.0 0.0 0.0 0.0
"Can someone, please, provide the link to full playlist for this course?" J7DzL2_Na80 "1. The Geometry of Linear Equations" "MIT 18.06 Linear Algebra, Spring 2005" 3104.0 0.0 0.0 0.0
"he really looks like a genious..amazing lecture.." UYe98CcxPbs "Lec 9: Max-min problems; least squares | MIT 18.02 Multivariable Calculus, Fall 2007" "MIT 18.02 Multivariable Calculus, Fall 2007" 13111.0 0.0 0.0 0.0
"maybe he just appreciated guys having fun with math xD" 2XraaWefBd8 "Lec 12: Gradient; directional derivative; tangent plane | MIT 18.02 Multivariable Calculus, Fall 07" "MIT 18.02 Multivariable Calculus, Fall 2007" 13928.0 0.0 0.0 0.0
"@@ I guess I'll just skip this cos sin stuff since I'm not really in physics. " kCPVBl953eY "Lec 3 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 1579.0 0.0 0.0 0.0
"I am not clear about Prof Strang's explanation at 37:22. He said we choose the eigenvector basis [0 1]^T and [1 0]^T, but this is the standard basis in R^2, right?

Does he mean that if the input and output basis are the eigenvector basis, then the transformation matrix A is just Λ?

Thanks." Ts3o2I8_Mxc "30. Linear Transformations and Their Matrices" "MIT 18.06 Linear Algebra, Spring 2005" 5122.0 0.0 1.0 0.0
"I am econ Student and have studied Regression in my statistics class but never was able to understand how exactly was it connected to Nullspace and Column Space . Totally a new persepective  , Thanks a lot for this series Prof Strang and MIT" osh80YCg_GM "16. Projection Matrices and Least Squares" "MIT 18.06 Linear Algebra, Spring 2005" 5086.0 0.0 0.0 1.0
"It is so beautiful when you finally understand and can figure out those  e matrices quickly and put it together into one transformation matrix." QVKj3LADCnA "2. Elimination with Matrices." "MIT 18.06 Linear Algebra, Spring 2005" 6965.0 0.0 0.0 0.0
"How come at 45:55 when -2*(-y) it's -2 instead of +2" aeXp1zC6Hls "Lec 30 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 4821.0 0.0 1.0 0.0
"i guess there are no students because strang did this on sunday and said look my video for lecture 10 on monday :D" nHlE7EgJFds "10. The Four Fundamental Subspaces" "MIT 18.06 Linear Algebra, Spring 2005" 13384.0 0.0 0.0 0.0
"Normies in the comments can't understand MIT lectures, nothing incredible about this xD" yP1S37BiEsQ "13. Regression" "MIT 18.650 Statistics for Applications, Fall 2016" 7912.0 0.0 0.0 0.0
"Could any one please tell me why the vector f towards outside of the circle? Isn't the rule of physic tells that the force is towards inside the circle? Thank you very much." xrypSZU8cBE "Lec 19: Vector fields and line integrals in the plane | MIT 18.02 Multivariable Calculus, Fall 2007" "MIT 18.02 Multivariable Calculus, Fall 2007" 3223.0 0.0 1.0 0.0
"Is there a link to the notes Prof. Strang keeps alluding to?" NcPUI7aPFhA "Lecture 8: Norms of Vectors and Matrices" "MIT 18.065 Matrix Methods in Data Analysis, Signal Processing, and Machine Learning, Spring 2018" 6819.0 0.0 0.0 0.0
"I wish this guy was my teacher :() " QVKj3LADCnA "2. Elimination with Matrices." "MIT 18.06 Linear Algebra, Spring 2005" 6231.0 0.0 0.0 0.0
"You are the best professor, thank you." rZS2LGiurKY "Lecture 36: Alan Edelman and Julia Language" "MIT 18.065 Matrix Methods in Data Analysis, Signal Processing, and Machine Learning, Spring 2018" 12181.0 0.0 0.0 0.0
"""If you have good eyes you can see that's a linear equation.""
39:40

😂😂😂" UYe98CcxPbs "Lec 9: Max-min problems; least squares | MIT 18.02 Multivariable Calculus, Fall 2007" "MIT 18.02 Multivariable Calculus, Fall 2007" 70.0 0.0 0.0 0.0
"Does he want students to shout out answers?  Because I'd be talking a lot.  I'd have to ask him, if he just meant us to think about it or to say it." Go2aLo7ZOlU "33. Left and Right Inverses; Pseudoinverse" "MIT 18.06 Linear Algebra, Spring 2005" 3455.0 0.0 0.0 0.0
"OMG I failed algebra. Now I'm listening to MIT math....." 7K1sB05pE0A "Lec 1 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 7979.0 0.0 0.0 0.0
"I am finally learning the basics of linear algebra." J7DzL2_Na80 "1. The Geometry of Linear Equations" "MIT 18.06 Linear Algebra, Spring 2005" 5088.0 0.0 0.0 0.0
"actually logarithm is the deviation of the name of some arabian scientist called al khwarizmi  " _JXPe2J069c "Lec 21 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 12304.0 0.0 0.0 0.0
"I think I could watch this like TV" QNpj-gOXW9M "20. Cramer's Rule, Inverse Matrix, and Volume" "MIT 18.06 Linear Algebra, Spring 2005" 5996.0 0.0 0.0 0.0
"thanks mit 
I'm form Iran" twzGBqPeW0M "Lec 11 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 14593.0 0.0 0.0 0.0
"thank you Mr Strang for your lecture!!! i don't understand yet the fact that with 2 millions subscribers, only 4000 folow your lecture!! Your chain is one of the best i found regarding basical science, congratulations!!!" J7DzL2_Na80 "1. The Geometry of Linear Equations" "MIT 18.06 Linear Algebra, Spring 2005" 14486.0 0.0 0.0 0.0
"Why do i think that the class is totally dumb." 23LLB9mNJvc "19. Determinant Formulas and Cofactors" "MIT 18.06 Linear Algebra, Spring 2005" 11823.0 0.0 0.0 0.0
"Respect to you, professor ! Now I'll get AA in this subject." Y_Ac6KiQ1t0 "15. Projections onto Subspaces" "MIT 18.06 Linear Algebra, Spring 2005" 8561.0 0.0 0.0 0.0
"First comment;
I am preparing for AP exam, and this helped me alot to get me a full mark 5/5
Thank you Mr.Jerison!" _JXPe2J069c "Lec 21 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 3815.0 0.0 0.0 0.0
"Why some people thumbed down on this? This is just priceless." Cx5Z-OslNWE "Course Introduction of 18.065 by Professor Strang" "MIT 18.065 Matrix Methods in Data Analysis, Signal Processing, and Machine Learning, Spring 2018" 11912.0 0.0 0.0 0.0
"It's an extraordinary and amazing one.. No other lecturer are as good as Gilbert... 
Thank you sir........" YzZUIYRCE38 "14. Orthogonal Vectors and Subspaces" "MIT 18.06 Linear Algebra, Spring 2005" 7028.0 0.0 0.0 0.0
"您是我见过的最好的老师，祝您身体健康   
You are the best teacher I have ever met. I wish you good health" QVKj3LADCnA "2. Elimination with Matrices." "MIT 18.06 Linear Algebra, Spring 2005" 15629.0 0.0 0.0 0.0
"Hyothesis testing is the weakest subfield in mathematics" phbw9r1iUDI "7. Parametric Hypothesis Testing" "MIT 18.650 Statistics for Applications, Fall 2016" 4917.0 0.0 0.0 0.0
"skip from 26:00 to 35:00" yP1S37BiEsQ "13. Regression" "MIT 18.650 Statistics for Applications, Fall 2016" 14316.0 0.0 0.0 0.0
"Full respect to Prof. Strang. So excited to see his insights to trendy technologies and he breaking down how it works." hwDRfkPSXng "Lecture 32: ImageNet is a Convolutional Neural Network (CNN), The Convolution Rule" "MIT 18.065 Matrix Methods in Data Analysis, Signal Processing, and Machine Learning, Spring 2018" 3950.0 0.0 0.0 0.0
"Thank you, Professor Strang! I've learned a lot from your lectures! Stay healthy!" rZS2LGiurKY "Lecture 36: Alan Edelman and Julia Language" "MIT 18.065 Matrix Methods in Data Analysis, Signal Processing, and Machine Learning, Spring 2018" 9513.0 0.0 0.0 0.0
"sorry for much comments i am searching a chartable relationship to Japanese method of multiplication pardon, so excited" J7DzL2_Na80 "1. The Geometry of Linear Equations" "MIT 18.06 Linear Algebra, Spring 2005" 14373.0 0.0 0.0 0.0
"@phurt89 @xnbentari
yeah im learning the basics of this in yr 9 in australia, and came here to learn more before i go into senior school" 7K1sB05pE0A "Lec 1 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 1974.0 0.0 0.0 0.0
"at time 1:12:36, the instructor stated the expectation to be P. What is P representing here? In the case of the statistical model, P represents the Family of Distributions......" TSkDZbGS94k "3. Parametric Inference" "MIT 18.650 Statistics for Applications, Fall 2016" 12478.0 0.0 1.0 0.0
"32:39 when you run into your ex" nHlE7EgJFds "10. The Four Fundamental Subspaces" "MIT 18.06 Linear Algebra, Spring 2005" 935.0 0.0 0.0 0.0
"interesting exciting" yjBerM5jWsc "9. Independence, Basis, and Dimension" "MIT 18.06 Linear Algebra, Spring 2005" 13617.0 0.0 0.0 0.0
"Thanks,very clear" 3MOahpLxj6A "5. Discrete Random Variables I" "6.041 Probabilistic Systems Analysis and Applied Probability" 9854.0 0.0 0.0 0.0
"It doesn't affect the teaching, but if affects the learning (especially of those who were late)" -MI0b4h3rS0 "Lec 15 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 6914.0 0.0 0.0 0.0
"Awesome video sir! Thank you!" xsP-S7yKaRA "5. Positive Definite and Semidefinite Matrices" "MIT 18.065 Matrix Methods in Data Analysis, Signal Processing, and Machine Learning, Spring 2018" 2774.0 0.0 0.0 0.0
"MIT students haven't seen the law of cosines ... smh" PxCxlsl_YwY "Lec 1: Dot product | MIT 18.02 Multivariable Calculus, Fall 2007" "MIT 18.02 Multivariable Calculus, Fall 2007" 7545.0 0.0 0.0 0.0
"12:56 paraboloid" dK3NEf13nPc "Lec 8: Level curves; partial derivatives; tangent plane | MIT 18.02 Multivariable Calculus, Fall 07" "MIT 18.02 Multivariable Calculus, Fall 2007" 400.0 0.0 0.0 0.0
"What does it mean min(X,Y) and max(X,Y) in 22:00 ?" TluTv5V0RmE "2. Conditioning and Bayes' Rule" "6.041 Probabilistic Systems Analysis and Applied Probability" 11491.0 0.0 1.0 0.0
"The question he actually meant/wanted to ask is the one he asked at 26:00 which is essentially the same as the one you pointed out and would equal your second interpretation. Because if all columns are INdependent the subspace would be 3D (in R4) but if the 3e column would be Dependent the subspace would be 2D (in R4) and the 3e column would just be a variation (linear combination) of the 1e and 2e columns. By the way, the only 4D subspace in R4 possible is R4 itself." 8o5Cmfpeo6g "6. Column Space and Nullspace" "MIT 18.06 Linear Algebra, Spring 2005" 10263.0 0.0 1.0 0.0
"Few people get here" RWvi4Vx4CDc "34. Final Course Review" "MIT 18.06 Linear Algebra, Spring 2005" 3754.0 0.0 0.0 0.0
"Why were there so many dislikes?" 3_goGnJm5sA "Lec 10: Second derivative test; boundaries & infinity | MIT 18.02 Multivariable Calculus, Fall 2007" "MIT 18.02 Multivariable Calculus, Fall 2007" 11932.0 0.0 0.0 0.0
"32:40 A misktake here: shoule be SΛ^100C" 13r9QY6cmjc "22. Diagonalization and Powers of A" "MIT 18.06 Linear Algebra, Spring 2005" 936.0 0.0 1.0 0.0
"@junior1984able do you clearly know what cos and sin are?" kCPVBl953eY "Lec 3 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 1909.0 0.0 1.0 0.0
"I dont even know why I'm watching this .." ryLdyDrBfvI "Lec 2 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 5363.0 0.0 0.0 0.0
"At which time do the blackboards become visible?" WW3ZJHPwvyg "19. Principal Component Analysis" "MIT 18.650 Statistics for Applications, Fall 2016" 2733.0 1.0 0.0 0.0
"Dear Professor, Linear algebra is fascinating. I had difficulty understanding Algebra because I could not see beyond the symbols and notations. But I did not realize before that algebra is a symbolic language to express geometric shapes." QVKj3LADCnA "2. Elimination with Matrices." "MIT 18.06 Linear Algebra, Spring 2005" 3333.0 0.0 0.0 0.0
"10:25 Can somebody explain why did he say that S union U doesn't form a subspace??" 2IdtqGM6KWU "11. Matrix Spaces; Rank 1; Small World Graphs" "MIT 18.06 Linear Algebra, Spring 2005" 347.0 0.0 1.0 0.0
"I live in Minnesota and when I try to watch these it tells me this video is not available in my country. Why is that?" kCPVBl953eY "Lec 3 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 5710.0 0.0 0.0 0.0
"After reading so many texts finally some actual geometric interpretation of L1 and L2 ...he explains it so beautifully.Came here only to understand definition but his charsima made me watch whole 50 mins" NcPUI7aPFhA "Lecture 8: Norms of Vectors and Matrices" "MIT 18.065 Matrix Methods in Data Analysis, Signal Processing, and Machine Learning, Spring 2018" 2250.0 0.0 0.0 0.0
"I wish you were my actual teacher, but I guess this will do! Great vids, great teachers." 60e4hdCi1D4 "Lec 17: Double integrals in polar coords; applications | MIT 18.02 Multivariable Calculus, Fall 2007" "MIT 18.02 Multivariable Calculus, Fall 2007" 6237.0 0.0 0.0 0.0
"lol this guy's accent is hilarious." 2XraaWefBd8 "Lec 12: Gradient; directional derivative; tangent plane | MIT 18.02 Multivariable Calculus, Fall 07" "MIT 18.02 Multivariable Calculus, Fall 2007" 13833.0 0.0 0.0 0.0
"I actually consider Professor Gilbert Strang to be one of my heroes 🏆❤️🙏🏽🎊" yjBerM5jWsc "9. Independence, Basis, and Dimension" "MIT 18.06 Linear Algebra, Spring 2005" 5011.0 0.0 0.0 0.0
"i hated this class. I found it useless." VqP2tREMvt0 "7. Solving Ax = 0: Pivot Variables, Special Solutions" "MIT 18.06 Linear Algebra, Spring 2005" 13392.0 0.0 0.0 0.0
"This is what we learn in 4 classes of same length" dK3NEf13nPc "Lec 8: Level curves; partial derivatives; tangent plane | MIT 18.02 Multivariable Calculus, Fall 07" "MIT 18.02 Multivariable Calculus, Fall 2007" 10771.0 0.0 0.0 0.0
"""Me and the guys in the nullspace""" 9Q1q7s1jTzU "8. Solving Ax = b: Row Reduced Form R" "MIT 18.06 Linear Algebra, Spring 2005" 87.0 0.0 0.0 0.0
"Always interesting to hear how bad the questions are from the students. Really begs to question the standards they have for admissions." Bv9kVDcj7yo "Lec 27 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 2331.0 0.0 0.0 0.0
"""today was all letters, numbers next time"" 😌😌" Y_Ac6KiQ1t0 "15. Projections onto Subspaces" "MIT 18.06 Linear Algebra, Spring 2005" 184.0 0.0 0.0 0.0
"You repeat for the rest. Remember You now have not only the number that zeroes lets say A but also B that you can use! see the second part of the video to learn why!" HgEqXhsIq_g "Lec 29 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 12234.0 0.0 1.0 1.0
"Thank you, MIT OCW and Professor Strang." RWvi4Vx4CDc "34. Final Course Review" "MIT 18.06 Linear Algebra, Spring 2005" 9497.0 0.0 0.0 0.0
"Spivak's calculus might be to confusing for someone that's starting, but is an awesome book." dK3NEf13nPc "Lec 8: Level curves; partial derivatives; tangent plane | MIT 18.02 Multivariable Calculus, Fall 07" "MIT 18.02 Multivariable Calculus, Fall 2007" 8870.0 0.0 0.0 0.0
"I think Indian teachers are far better than mit teachers. And we study this in our 12 grade." V3Wg_jrMSQY "Lecture 19: Differentiation Rules, Rolle's Theorem, and the Mean Value Theorem" "MIT 18.100A Real Analysis, Fall 2020" 5999.0 0.0 0.0 0.0
"He explains it so clearly its amazing. Instead of just throwing around the definition of it all he actually explains and gives examples on why and how it works, in a simplified manner." Ts3o2I8_Mxc "30. Linear Transformations and Their Matrices" "MIT 18.06 Linear Algebra, Spring 2005" 4482.0 0.0 0.0 1.0
"This is amazing thank you for sharing this, I'm taking a computation course based on Michael Sipsers book, and having these lectures from the author himself is very nice change of pace sometimes if I feel like watching a lecture instead of reading the book. Both the book and the way Michael explains the material in these lectures are simply top notch. Again, thank you so much!" MGqoLm2aAgc "10. Computation History Method" "MIT 18.404J Theory of Computation, Fall 2020" 10613.0 0.0 0.0 1.0
"I m in love with  how humbly he finishes his lecture.His lecture will be Immortal." Y_Ac6KiQ1t0 "15. Projections onto Subspaces" "MIT 18.06 Linear Algebra, Spring 2005" 5863.0 0.0 0.0 0.0
"In the case where x approaches 0 in the expression of (cosx-1)/x, one can find the value of the expression using geometric intuition.

When ""angle x"" approaches 0 then the arc length ""x"" becomes equal to sinx, just as Professor explained in the video. But (cosx-1)/x is another nut to crack.

Let there be a *single* triangle made by the radius of the unit circle and the x-axis with hypotenuse ""H"", adjacent side ""A"" and opposite side ""P"". Let the angle made by the radius to the x-axis be ""x"". Now let's take a look at (cosx-1)/x

We know from Professor's explanation that Arc length *""x""= sinx* (when x approaches 0), so put the value of x=sinx in (cosx-1)/x, and we can write (cosx-1)/x as:

*(cosx-1)/sinx*
Rearrange it as:

*(Cosx/sinx) - (1/sinx)*
Note that (Cosx/sinx)=A/P and (1/sinx)=H/P {basic definitions}

(cosx-1)/x=
(A/P)-(H/P)=(A-H)/P

Now take a look at Hypotenuse and the Adjacent side.
As angle x gets smaller and smaller, Hypotenuse moves towards the adjacent and when x becomes infinitesimally small, *Hypotenuse ""H"" will nearly become equal to Adjacent ""A""* ( or you can say that ""H"" will nearly superimpose on ""A"")

Therefore *H=A* for a very small angle x.
So :
(cosx-1)/x       =(A-A)/P=0

P.S》I thought about sharing this because there were a lot comments regarding this problem. I'm not trying to act like a nerd or genius, as I have been learning calculus for only some time and and it is pretty obvious that my skill is infinitesimally weak with respect to that of the Professors of MIT. This is what I've leart from his geometrical approach." kCPVBl953eY "Lec 3 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 6659.0 0.0 0.0 1.0
"I actually just took a formal linear algebra class at my university and it's crazy how the lectures are so similar. So I feel at least I'm getting a good education from my uni for a good price." 8o5Cmfpeo6g "6. Column Space and Nullspace" "MIT 18.06 Linear Algebra, Spring 2005" 5017.0 0.0 0.0 0.0
"this guy so cool" tBUHRpFZy0s "24. Classical Inference II" "6.041 Probabilistic Systems Analysis and Applied Probability" 14840.0 0.0 0.0 0.0
"omg... this cameraman..." YAo1sd4kuOQ "2. Forbidding a subgraph I: Mantel's theorem and Turán's theorem" "MIT 18.217 Graph Theory and Additive Combinatorics, Fall 2019" 14144.0 1.0 0.0 0.0
"I wonder how many people in this class have actually taken calculus before. Something tells me that the level of the presentation is not intended for an introductory level. Feels more like a master class" ryLdyDrBfvI "Lec 2 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 6241.0 0.0 0.0 0.0
"This class was so good and his explainations are so lucid." UYe98CcxPbs "Lec 9: Max-min problems; least squares | MIT 18.02 Multivariable Calculus, Fall 2007" "MIT 18.02 Multivariable Calculus, Fall 2007" 10482.0 0.0 0.0 0.0
"looking like Jimmy Dore on the thumbnail" VPZD_aij8H0 "1. Introduction to Statistics" "MIT 18.650 Statistics for Applications, Fall 2016" 13851.0 0.0 0.0 0.0
"This is his first lecture that I watch about a topic that I didn't previously know. Now I can finally see how brilliant he is at explaining because I have never heard any of this stuff before and it still makes sense the first time I hear it. My brain almost exploded at the complex and yet simple beauty of what he's explaining. It's almost like he's doing a magic trick because we know all the laws of math and he can just take them and make something possible that I never would have thought possible." Y_Ac6KiQ1t0 "15. Projections onto Subspaces" "MIT 18.06 Linear Algebra, Spring 2005" 10675.0 0.0 0.0 0.0
"So nine columns is a plane with vectors that normalize the matrix to be a sort of 8th dimensional plan e in a 9 dimensional space that would be simple to resolve with every right hand side manipulation and will not be at all difficult to understand as shown here.  Let me create a matrix and a fabricated vector and think of it as one of these and two of those and get a component of a 1 and a 6 or 7 plus a 12 and a 3 - but that's not the right way to do it." J7DzL2_Na80 "1. The Geometry of Linear Equations" "MIT 18.06 Linear Algebra, Spring 2005" 8783.0 0.0 0.0 0.0
"@ Brian Ebers: As he said, can be used to solve problems in physics. More generally, multivariable calculus is a stepping stone to more advanced topics like differential forms and tensor calculus." 15HVevXRsBA "Lec 13: Lagrange multipliers | MIT 18.02 Multivariable Calculus, Fall 2007" "MIT 18.02 Multivariable Calculus, Fall 2007" 1484.0 0.0 0.0 1.0
"Thank you so much for releasing this course :)." YiqIkSHSmyc "Lecture 1: The Column Space of A Contains All Vectors Ax" "MIT 18.065 Matrix Methods in Data Analysis, Signal Processing, and Machine Learning, Spring 2018" 9366.0 0.0 0.0 0.0
"A este hombre ,le deseo mil vidas mas a su vida ,es una gran persona con un amor a expandir el conocimiento  hacia todo rincón del planeta ,Que con decir millones de gracias no es suficiente .Gracias por existir,gracias por tu contribución desinteresada a ayudar al projimo ,Dios  te bendiga grandemente" Cx5Z-OslNWE "Course Introduction of 18.065 by Professor Strang" "MIT 18.065 Matrix Methods in Data Analysis, Signal Processing, and Machine Learning, Spring 2018" 2110.0 0.0 0.0 0.0
"Great job. What's more, Professor Miller's voice is like Steve Jobs'. It's beautiful." Bv9kVDcj7yo "Lec 27 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 4238.0 0.0 0.0 0.0
"I don't get it, why does he subtract 2? 18:05" wOHrNt9ScYs "Lec 38 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 5307.0 0.0 1.0 0.0
"thabk you subtitles T_T" kCPVBl953eY "Lec 3 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 14446.0 0.0 0.0 0.0
"sorry i got lost at 32""14 what exactly happened with how he got the last row of that matrix which was almost an identity ?
" QVKj3LADCnA "2. Elimination with Matrices." "MIT 18.06 Linear Algebra, Spring 2005" 14375.0 0.0 1.0 0.0
"This guy is a good teacher, but he leaves some points out, in which case you really have to just sit down, pause the video, and go through the steps he's doing very carefully. Especially for the geometric proof. But it's very understandable." kCPVBl953eY "Lec 3 | MIT 18.01 Single Variable Calculus, Fall 2007" "MIT 18.01 Single Variable Calculus, Fall 2006" 10516.0 0.0 0.0 1.0
"27:00
To find the combination you're going to scale the first one by a and the second one by b, then try to find c:
From first column: 2a+3b=5
From second column: a+b=7
Working on first:
2(7-b)+3b=5
b=5-14=-9
Working on second:
a=7-(-9)=16
So:
16.r1 - 9.r2 = r3" YiqIkSHSmyc "Lecture 1: The Column Space of A Contains All Vectors Ax" "MIT 18.065 Matrix Methods in Data Analysis, Signal Processing, and Machine Learning, Spring 2018" 811.0 0.0 1.0 0.0
"Lots of love" YP_B0AapU0c "Lec 16: Double integrals | MIT 18.02 Multivariable Calculus, Fall 2007" "MIT 18.02 Multivariable Calculus, Fall 2007" 7429.0 0.0 0.0 0.0
"First Solved Example: 20:42" TluTv5V0RmE "2. Conditioning and Bayes' Rule" "6.041 Probabilistic Systems Analysis and Applied Probability" 3814.0 0.0 0.0 0.0
"What fascinates me are some stats you can find below this video. Maybe it's some bug but youtube tells us that this video is most popular among:
1) men 45-54 yo
2) men 35-44
3) men 25-34
Which I find really strange cause I've thought that most of viewers would be actual students.
